No,ID,Editor,Date of incident,Time,Highway,Section,KM,Car,Died,Injured,Status,Source,Link
1661.,984023,kanjana,พ. 15 ก.ย. 64,17:17,0340,0301,0062+540,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984023
1662.,984016,kanjana,พฤ. 16 ก.ย. 64,05:30,0340,0301,0061+180,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/984016
1663.,984004,kanjana,พ. 15 ก.ย. 64,18:15,0340,0301,0057+110,2,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/984004
1665.,983909,441a4,พ. 1 ก.ย. 64,10:30,0340,0301,0066+460,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/983909
1666.,983839,441a4,พ. 1 ก.ย. 64,03:30,0340,0301,0074+380,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/983839
1671.,983731,kanjana,พฤ. 9 ก.ย. 64,09:40,0340,0301,0059+270,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/983731
1679.,983357,kanjana,อ. 24 ส.ค. 64,21:10,0340,0301,0071+050,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/983357
1681.,983334,441a4,อ. 31 ส.ค. 64,10:20,0340,0301,0065+400,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/983334
1683.,983326,kanjana,อ. 31 ส.ค. 64,19:50,0340,0301,0074+630,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/983326
1685.,983313,kanjana,จ. 30 ส.ค. 64,03:05,0340,0301,0068+670,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/983313
1696.,983053,441a4,อ. 24 ส.ค. 64,20:20,0340,0301,0070+970,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/983053
1703.,982837,441a4,อา. 22 ส.ค. 64,12:07,0340,0301,0069+030,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/982837
6.,1063344,441a4,Wed. 27 Dec. 66,11:30,0340,0301,0065+420,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1063344
7.,1063337,Kanjana,Wed. 27 Dec. 66,03:20,0340,0301,0056+500,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1063337
10.,1063260,Kanjana,Sun. 24 Dec. 66,06:20,0340,0301,0069+060,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1063260
12.,1063253,Kanjana,Sat. 2 Dec. 66,15:55,0340,0301,0066+650,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1063253
16.,1062440,Kanjana,Sat. 23 Dec. 66,01:40,0340,0301,0070+270,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1062440
18.,1062240,Kanjana,Sun. 31 Dec. 66,13:50,0340,0301,0071+150,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1062240
33.,1062046,Kanjana,Sat. 30 Dec. 66,18:40,0340,0301,0059+800,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1062046
34.,1062044,Kanjana,Sat. 30 Dec. 66,18:20,0340,0301,0060+100,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1062044
35.,1061981,441a4,Sat. 30 Dec. 66,13:40,0340,0301,0054+630,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1061981
36.,1061949,Kanjana,Sat. 30 Dec. 66,10:00,0340,0301,0056+300,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1061949
37.,1061946,Kanjana,Sat. 30 Dec. 66,10:40,0340,0301,0055+840,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1061946
38.,1061940,Kanjana,Sat. 30 Dec. 66,10:20,0340,0301,0050+100,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1061940
43.,1061739,I am a lover.,Sat. 29 Dec. 66,23:20,0340,0301,0074+800,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1061739
47.,1061619,Kanjana,Sat. 29 Dec. 66,12:30,0340,0301,0054+770,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1061619
61.,1060872,Kanjana,Mon. 18 Dec. 66,16:40,0340,0301,0065+200,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1060872
63.,1060861,Kanjana,Sat. 16 Dec. 66,09:00,0340,0301,0072+290,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1060861
75.,1059869,I am a lover.,Sat. 16 Dec. 66,20:10,0340,0301,0072+700,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1059869
76.,1059843,Kanjana,Sun. 10 Dec. 66,05:20,0340,0301,0060+100,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1059843
80.,1058811,Kanjana,Thu. 7 Dec. 66,17:10,0340,0301,0059+960,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1058811
100.,1057421,Kanjana,Thu. 30 Nov. 66,04:50,0340,0301,0074+800,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1057421
111.,1057362,Kanjana,Tue. 28 Nov. 66,18:20,0340,0301,0056+300,3,0,1,finish,Highway,https://haims2.doh.go.th/view/1057362
112.,1057353,Kanjana,Sat. 25 Nov. 66,23:40,0340,0301,0073+920,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1057353
120.,1057073,I am a lover.,Sat. 25 Nov. 66,12:45,0340,0301,0070+670,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1057073
121.,1057068,Kanjana,Thu 24 Nov 66,18:30,0340,0301,0071+800,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1057068
123.,1056779,Kanjana,Mon. 20 Nov. 66,20:20,0340,0301,0061+700,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1056779
125.,1056759,Kanjana,Sat. 18 Nov. 66,18:30,0340,0301,0071+710,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1056759
127.,1056570,Kanjana,Sun. 19 Nov. 66,00:30,0340,0301,0053+600,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1056570
128.,1056561,I am a lover.,Thu 17 Nov 66,14:45,0340,0301,0049+300,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1056561
135.,1056026,I am a lover.,Thu. 16 Nov. 66,17:10,0340,0301,0070+690,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1056026
138.,1055745,Kanjana,Wed. 15 Nov. 66,23:50,0340,0301,0063+500,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1055745
160.,1054358,Kanjana,Sat. 4 Nov. 66,17:35,0340,0301,0064+250,4,0,1,finish,Highway,https://haims2.doh.go.th/view/1054358
161.,1054356,Kanjana,Thurs. 2 Nov. 66,07:40,0340,0301,0077+360,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1054356
176.,1053555,Kanjana,Tue. 31 Oct. 66,01:50,0340,0301,0060+560,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1053555
187.,1053372,Kanjana,Sat. 28 Oct. 66,15:00,0340,0301,0066+850,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1053372
188.,1053371,Kanjana,Sat. 28 Oct. 66,09:30,0340,0301,0067+090,2,1,0,finish,Highway,https://haims2.doh.go.th/view/1053371
189.,1053369,441a,Thu. 26 Oct. 66,15:00,0340,0301,0068+470,3,0,3,finish,Highway,https://haims2.doh.go.th/view/1053369
190.,1053368,Kanjana,Sun. 29 Oct. 66,11:00,0340,0301,0053+300,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1053368
203.,1053074,441a,Tue. 17 Oct. 66,13:00,0340,0301,0053+720,3,0,2,finish,Highway,https://haims2.doh.go.th/view/1053074
222.,1051496,Kanjana,Tue. 17 Oct. 66,10:30,0340,0301,0072+650,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1051496
224.,1051488,Kanjana,Wed. 11 Oct. 66,15:35,0340,0301,0065+600,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1051488
260.,1049838,Kanjana,Wed. 4 Oct. 66,15:00,0340,0301,0068+560,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1049838
262.,1049781,441a4,Tue. 3 Oct. 66,10:40,0340,0301,0053+330,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1049781
270.,1048950,Kanjana,Thu. 21 Sept. 66,20:30,0340,0301,0058+040,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1048950
285.,1048271,Kanjana,Thu 22 Sep 66,11:25,0340,0301,0066+300,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1048271
286.,1048266,Kanjana,Thu. 21 Sept. 66,23:20,0340,0301,0058+400,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1048266
288.,1047827,Kanjana,Wed. 13 Sept. 66,08:00,0340,0301,0063+500,2,1,0,finish,Highway,https://haims2.doh.go.th/view/1047827
289.,1047822,Kanjana,Tue. 12 Sept. 66,06:25,0340,0301,0061+800,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1047822
297.,1047533,I am a lover.,Sat. 9 Sept. 66,05:50,0340,0301,0050+400,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1047533
310.,1046438,Kanjana,Wed. 6 Sept. 66,15:30,0340,0301,0051+160,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1046438
313.,1046298,Kanjana,Tue. 5 Sept. 66,19:05,0340,0301,0059+900,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1046298
314.,1046296,Kanjana,Tue. 5 Sept. 66,01:53,0340,0301,0077+030,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1046296
317.,1046050,Kanjana,Sun. 3 Sept. 66,11:46,0340,0301,0072+530,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1046050
324.,1045653,Kanjana,Tue. 22 Aug. 66,06:20,0340,0301,0070+070,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1045653
345.,1044241,Kanjana,Fri. 18 Aug. 66,21:28,0340,0301,0069+480,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1044241
347.,1044106,Kanjana,Mon. 14 Aug. 66,03:00,0340,0301,0070+140,1,0,3,finish,Highway,https://haims2.doh.go.th/view/1044106
352.,1043773,Kanjana,Sat. 12 Aug. 66,01:20,0340,0301,0052+500,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1043773
358.,1043215,I am a lover.,Thu. 10 Aug. 66,16:30,0340,0301,0064+300,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1043215
370.,1042801,Kanjana,Wed. 9 Aug. 66,02:20,0340,0301,0069+600,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1042801
372.,1042653,Kanjana,Wed. 9 Aug. 66,08:10,0340,0301,0060+300,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1042653
374.,1042443,Kanjana,Mon. 7 Aug. 66,11:30,0340,0301,0070+060,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1042443
382.,1042090,Kanjana,Mon. 31 Jul. 66,16:10,0340,0301,0050+400,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1042090
389.,1041892,441a4,Mon. 31 Jul. 66,13:14,0340,0301,0051+800,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1041892
390.,1041891,441a4,Thu 28 Jul 66,16:12,0340,0301,0067+450,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1041891
391.,1041886,I am a lover.,Thu 28 Jul 66,10:30,0340,0301,0055+800,4,0,0,finish,Highway,https://haims2.doh.go.th/view/1041886
392.,1041758,Kanjana,Thurs. 27 Jul. 66,21:00,0340,0301,0069+240,4,0,1,finish,Highway,https://haims2.doh.go.th/view/1041758
394.,1041736,Kanjana,Thurs. 27 Jul. 66,17:00,0340,0301,0078+060,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1041736
407.,1040600,Kanjana,Wed. 19 Jul. 66,01:30,0340,0301,0070+680,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1040600
408.,1040594,441a4,Sun. 16 Jul. 66,23:40,0340,0301,0063+100,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1040594
410.,1040284,Kanjana,Sat. 15 Jul. 66,11:50,0340,0301,0071+490,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1040284
423.,1039799,Kanjana,Sat. 15 Jul. 66,02:50,0340,0301,0070+500,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1039799
424.,1039798,Kanjana,Fri. 14 Jul. 66,21:20,0340,0301,0071+660,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1039798
429.,1039514,Kanjana,Fri. 14 Jul. 66,03:15,0340,0301,0063+950,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1039514
433.,1039328,Kanjana,Wed. 12 Jul. 66,11:18,0340,0301,0068+410,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1039328
436.,1038925,Kanjana,Sat. 8 Jul. 66,09:45,0340,0301,0074+300,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1038925
438.,1038856,Kanjana,Thurs. 6 Jul. 66,15:08,0340,0301,0075+560,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1038856
447.,1038427,Kanjana,Sat. 1 Jul. 66,01:00,0340,0301,0070+170,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1038427
461.,1037707,Kanjana,Thu. 29 Jun. 66,12:35,0340,0301,0058+300,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1037707
472.,1037299,Kanjana,Sat. 24 Jun. 66,08:00,0340,0301,0066+100,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1037299
485.,1036709,I am a lover.,Thu 23 Jun 66,11:10,0340,0301,0063+550,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1036709
488.,1036528,Kanjana,Wed. 21 Jun. 66,02:50,0340,0301,0064+700,2,1,0,finish,Highway,https://haims2.doh.go.th/view/1036528
489.,1036527,Kanjana,Tue. 20 Jun. 66,12:30,0340,0301,0068+470,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1036527
490.,1036522,Kanjana,Sun. 18 Jun. 66,05:30,0340,0301,0070+110,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1036522
491.,1036512,I am a lover.,Sat. 17 Jun. 66,23:30,0340,0301,0071+070,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1036512
499.,1036306,Kanjana,Wed. 21 Jun. 66,00:20,0340,0301,0068+720,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1036306
503.,1036172,Kanjana,Sat. 17 Jun. 66,09:49,0340,0301,0062+200,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1036172
504.,1036171,Kanjana,Fri. 16 Jun. 66,16:10,0340,0301,0071+820,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1036171
513.,1035557,I am a lover.,Thu. 15 Jun. 66,02:00,0340,0301,0056+400,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1035557
537.,1034239,Kanjana,Tue. 6 Jun. 66,02:00,0340,0301,0074+630,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1034239
538.,1034207,I am a lover.,Sat. 3 Jun. 66,06:55,0340,0301,0069+850,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1034207
542.,1033937,Kanjana,Mon. 29 May 66,10:20,0340,0301,0057+400,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1033937
544.,1033921,Kanjana,Thu. 1 Jun. 66,13:00,0340,0301,0059+670,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1033921
545.,1033919,Kanjana,Thu. 1 Jun. 66,13:20,0340,0301,0057+400,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1033919
548.,1033663,Kanjana,Tue. 30 May 66,19:34,0340,0301,0074+150,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1033663
553.,1033521,Kanjana,Sat. 27 May 66,07:00,0340,0301,0074+420,1,1,1,finish,Highway,https://haims2.doh.go.th/view/1033521
559.,1033340,I am a lover.,Tue. 23 May 66,15:46,0340,0301,0065+680,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1033340
567.,1032565,Kanjana,Sun. 21 May 66,15:20,0340,0301,0061+100,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1032565
569.,1032401,Kanjana,Sun. 21 May 66,12:20,0340,0301,0056+210,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1032401
570.,1032377,Kanjana,Sat. 20 May 66,14:00,0340,0301,0050+400,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1032377
571.,1032374,Kanjana,Sat. 20 May 66,10:07,0340,0301,0061+000,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1032374
574.,1032317,I am a lover.,Fri. 19 May 66,18:30,0340,0301,0070+670,1,0,3,finish,Highway,https://haims2.doh.go.th/view/1032317
594.,1031751,Kanjana,Wed. 17 May 66,01:01,0340,0301,0066+480,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1031751
598.,1031439,Kanjana,Sun. 14 May 66,16:00,0340,0301,0054+700,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1031439
599.,1031425,Kanjana,Sun. 14 May 66,15:40,0340,0301,0054+450,6,0,0,finish,Highway,https://haims2.doh.go.th/view/1031425
623.,1029930,Kanjana,Sun. 30 Apr. 66,04:00,0340,0301,0071+170,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1029930
635.,1029447,I am a lover.,Thu. 27 Apr. 66,05:40,0340,0301,0072+210,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1029447
636.,1029424,Kanjana,Thu. 27 Apr. 66,06:05,0340,0301,0050+900,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1029424
638.,1029417,Kanjana,Fri. 21 Apr. 66,20:40,0340,0301,0071+460,2,1,0,finish,Highway,https://haims2.doh.go.th/view/1029417
642.,1029365,Kanjana,Fri. 21 Apr. 66,09:40,0340,0301,0070+710,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1029365
660.,1028047,I am a lover.,Sun. 16 Apr. 66,20:20,0340,0301,0064+400,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1028047
665.,1027952,Kanjana,Sun. 16 Apr. 66,11:00,0340,0301,0075+450,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1027952
666.,1027912,Kanjana,Sun. 16 Apr. 66,02:30,0340,0301,0057+100,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1027912
672.,1027657,Kanjana,Fri. 14 Apr. 66,19:00,0340,0301,0068+680,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1027657
676.,1027288,Kanjana,Thu. 13 Apr. 66,10:40,0340,0301,0051+900,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1027288
677.,1027283,Kanjana,Thu. 13 Apr. 66,09:30,0340,0301,0056+600,3,0,0,finish,Highway,https://haims2.doh.go.th/view/1027283
679.,1026934,Kanjana,Wed. 12 Apr. 66,11:50,0340,0301,0057+100,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1026934
680.,1026931,Kanjana,Sun. 9 Apr. 66,03:30,0340,0301,0070+140,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1026931
681.,1026884,Kanjana,Mon. 10 Apr. 66,22:15,0340,0301,0062+200,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1026884
686.,1026512,Kanjana,Fri. 7 Apr. 66,23:30,0340,0301,0071+250,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1026512
693.,1026145,Kanjana,Thurs. 6 Apr. 66,17:00,0340,0301,0052+100,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1026145
720.,1024767,I am a lover.,Sun. 26 Mar. 66,12:45,0340,0301,0074+520,2,0,2,finish,Highway,https://haims2.doh.go.th/view/1024767
732.,1023700,Kanjana,Sat. 18 Mar. 66,06:15,0340,0301,0056+090,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1023700
737.,1023415,Kanjana,Thu. 17 Mar. 66,13:15,0340,0301,0059+250,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1023415
738.,1022931,I am a lover.,Sat. 11 Mar. 66,06:15,0340,0301,0061+400,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1022931
768.,1020860,Kanjana,Thu 24 Feb 66,06:30,0340,0301,0058+950,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1020860
789.,1018822,Kanjana,Thu. 10 Feb. 66,06:00,0340,0301,0075+020,2,0,1,finish,Highway,https://haims2.doh.go.th/view/1018822
796.,1018463,Kanjana,Thu. 9 Feb. 66,12:30,0340,0301,0065+090,1,0,2,finish,Highway,https://haims2.doh.go.th/view/1018463
801.,1017828,Kanjana,Wed. 25 Jan. 66,15:30,0340,0301,0069+040,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1017828
804.,1017731,Kanjana,Thu. 2 Feb. 66,05:30,0340,0301,0058+300,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1017731
805.,1017730,Kanjana,Mon. 31 Jan. 66,20:30,0340,0301,0074+720,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1017730
828.,1016041,Kanjana,Sat. 14 Jan. 66,23:00,0340,0301,0074+720,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1016041
830.,1015908,Kanjana,Sun. 22 Jan. 66,08:30,0340,0301,0050+300,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1015908
831.,1015893,Kanjana,Sat. 21 Jan. 66,14:00,0340,0301,0057+450,2,0,0,finish,Highway,https://haims2.doh.go.th/view/1015893
832.,1015886,Kanjana,Mon. 23 Jan. 66,07:00,0340,0301,0067+170,1,0,0,finish,Highway,https://haims2.doh.go.th/view/1015886
847.,1015188,Kanjana,Tue. 17 Jan. 66,09:18,0340,0301,0070+750,1,0,1,finish,Highway,https://haims2.doh.go.th/view/1015188
863.,1013435,kanjana,ส. 7 ม.ค. 66,07:30,0340,0301,0073+950,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1013435
870.,1013035,kanjana,พฤ. 5 ม.ค. 66,13:20,0340,0301,0074+720,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1013035
876.,1012675,441a,อ. 3 ม.ค. 66,20:50,0340,0301,0067+580,1,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1012675
889.,1011566,kanjana,ศ. 30 ธ.ค. 65,06:40,0340,0301,0068+670,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1011566
892.,1011335,kanjana,พฤ. 29 ธ.ค. 65,18:30,0340,0301,0063+500,3,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1011335
893.,1011309,kanjana,พฤ. 29 ธ.ค. 65,14:15,0340,0301,0057+670,2,1,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1011309
916.,1010141,kanjana,พ. 14 ธ.ค. 65,15:30,0340,0301,0067+000,2,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1010141
918.,1010066,kanjana,ส. 10 ธ.ค. 65,08:00,0340,0301,0069+850,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1010066
919.,1010048,kanjana,ศ. 9 ธ.ค. 65,07:35,0340,0301,0056+843,3,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1010048
932.,1008538,kanjana,พ. 23 พ.ย. 65,15:30,0340,0301,0070+000,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1008538
933.,1008535,kanjana,พ. 23 พ.ย. 65,08:30,0340,0301,0071+850,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1008535
970.,1006454,kanjana,พ. 2 พ.ย. 65,02:15,0340,0301,0057+400,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1006454
971.,1006337,kanjana,อา. 30 ต.ค. 65,04:30,0340,0301,0053+600,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1006337
972.,1006333,kanjana,ศ. 28 ต.ค. 65,15:00,0340,0301,0062+900,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1006333
981.,1005939,kanjana,จ. 24 ต.ค. 65,00:05,0340,0301,0077+000,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005939
983.,1005833,kanjana,ศ. 21 ต.ค. 65,01:30,0340,0301,0068+700,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1005833
984.,1005799,konsucha,พฤ. 20 ต.ค. 65,11:55,0340,0301,0069+470,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1005799
985.,1005791,441a4,พ. 19 ต.ค. 65,23:50,0340,0301,0060+470,2,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1005791
986.,1005786,konsucha,พฤ. 20 ต.ค. 65,11:20,0340,0301,0055+160,1,1,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1005786
991.,1005426,441a4,ศ. 14 ต.ค. 65,20:50,0340,0301,0063+980,2,1,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1005426
1003.,1005342,kanjana,พฤ. 13 ต.ค. 65,10:15,0340,0301,0060+170,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005342
1004.,1005339,kanjana,พฤ. 13 ต.ค. 65,04:20,0340,0301,0068+420,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005339
1005.,1005336,kanjana,พ. 12 ต.ค. 65,19:45,0340,0301,0077+460,2,1,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005336
1006.,1005310,kanjana,พ. 12 ต.ค. 65,11:40,0340,0301,0055+150,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005310
1011.,1005120,kanjana,พฤ. 6 ต.ค. 65,12:00,0340,0301,0069+030,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1005120
1034.,1004401,kanjana,พฤ. 22 ก.ย. 65,15:30,0340,0301,0076+500,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1004401
1043.,1003618,kanjana,อ. 6 ก.ย. 65,20:40,0340,0301,0059+870,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1003618
1045.,1003424,kanjana,อา. 4 ก.ย. 65,18:50,0340,0301,0056+500,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1003424
1048.,1003337,kanjana,ศ. 2 ก.ย. 65,04:35,0340,0301,0071+900,2,0,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1003337
1057.,1003110,kanjana,พฤ. 25 ส.ค. 65,19:28,0340,0301,0069+030,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1003110
1063.,1002923,konsucha,พฤ. 25 ส.ค. 65,06:10,0340,0301,0070+170,1,0,1,เสร็จ,Highway,https://haims2.doh.go.th/view/1002923
1071.,1002601,kanjana,พฤ. 18 ส.ค. 65,06:30,0340,0301,0061+200,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1002601
1073.,1002558,kanjana,ศ. 12 ส.ค. 65,09:00,0340,0301,0070+250,2,1,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1002558
1083.,1002065,441a4,ส. 6 ส.ค. 65,00:40,0340,0301,0059+000,2,0,3,เสร็จ,Highway,https://haims2.doh.go.th/view/1002065
1088.,1001947,konsucha,พฤ. 4 ส.ค. 65,18:00,0340,0301,0065+880,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1001947
1091.,1001860,kanjana,พ. 3 ส.ค. 65,00:45,0340,0301,0056+500,1,1,2,เสร็จ,Highway,https://haims2.doh.go.th/view/1001860
1098.,1001383,konsucha,ส. 23 ก.ค. 65,14:40,0340,0301,0048+960,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1001383
1102.,1001059,kanjana,จ. 18 ก.ค. 65,06:10,0340,0301,0070+170,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1001059
1106.,1000895,konsucha,ศ. 15 ก.ค. 65,06:00,0340,0301,0056+560,1,0,0,เสร็จ,Highway,https://haims2.doh.go.th/view/1000895
